product_id,tn_pred
20558,0.18753211
20559,0.07537448
20560,7.457173e-05
20561,7.457173e-05
20563,0.04948045
20565,7.457173e-05
20567,0.3628998
20568,0.27173755
20569,1.5027721
20570,0.09954451
20571,0.08581585
20572,0.3032844
20574,0.26310927
20575,0.50305617
20576,2.0982823
20577,1.9360719
20578,0.16793005
20579,7.457173e-05
20580,0.98422617
20583,0.8073773
20585,0.07222558
20586,0.07537448
20588,7.457173e-05
20589,0.15718202
20592,1.6981823
20593,0.16518857
20596,0.13748355
20597,7.457173e-05
20599,0.2389462
20600,0.12522721
20601,7.457173e-05
20602,0.11500585
20603,0.08950809
20604,4.0407887
20605,1.5156103
20606,0.3771424
20609,7.457173e-05
20611,0.7567008
20612,0.11500585
20614,0.07088657
20615,1.1778598
20617,0.26600915
20620,0.22007366
20621,0.0003098154
20622,0.44965532
20623,0.2303179
20624,0.89928484
20627,0.9148996
20628,0.10531438
20629,0.07467621
20632,0.22435464
20633,1.7787567
20636,0.07088657
20637,0.6261308
20638,7.457173e-05
20639,0.5076253
20640,0.4449902
20641,7.457173e-05
20642,0.07222558
20644,0.2389462
20646,0.52634585
20647,7.457173e-05
20649,0.7953214
20651,0.43216074
20652,0.1365179
20653,0.17124541
20654,0.5822911
20655,0.2712037
20657,0.6508156
20658,0.3345246
20659,1.3917274
20660,7.457173e-05
20661,0.07088657
20662,1.9016349
20663,0.04948045
20664,0.12522721
20666,0.42717838
20667,0.3077701
20670,7.457173e-05
20672,0.12522721
20673,1.5879165
20674,0.12426151
20676,0.57788205
20677,0.090473734
20678,0.08581585
20679,3.0392778
20680,0.07537448
20681,0.710185
20682,0.9198191
20684,0.114040196
20685,7.457173e-05
20689,7.457173e-05
20691,0.56408167
20693,0.3628386
20696,0.14893444
20697,0.07222558
20699,0.43653274
20701,0.13427098
20702,0.2668664
20705,0.09954451
20706,0.30449244
20708,0.322698
20709,0.16049738
20711,1.9016349
20713,0.12564267
20714,0.648695
20715,0.07088657
20719,1.2683495
20720,0.43322644
20721,7.457173e-05
20724,7.457173e-05
20729,7.457173e-05
20730,7.457173e-05
20732,0.5331689
20733,0.08581585
20735,0.19536781
20737,7.457173e-05
20739,0.28534064
20742,7.457173e-05
20743,0.07467621
20744,0.31372353
20745,0.38554665
20749,0.076340124
20750,0.21509123
20751,7.457173e-05
20754,2.8105674
20756,0.4493622
20757,0.3593694
20758,0.5054343
20759,0.04948045
20761,0.28087282
20765,0.07088657
20768,0.26726973
20771,7.457173e-05
20772,0.0214807
20773,0.07088657
20775,0.038524605
20777,0.20719445
20781,0.086781494
20783,0.07537448
20785,0.0214807
20786,0.07537448
20788,7.457173e-05
20789,7.457173e-05
20793,0.59330666
20795,0.64071965
20800,7.457173e-05
20801,0.076340124
20802,0.22887498
20803,0.16622578
20807,0.31809554
20809,0.729669
20810,0.51684004
20811,7.457173e-05
20812,7.457173e-05
20817,0.00053759816
20818,0.07222558
20822,2.425858
20823,0.11858205
20824,7.457173e-05
20826,7.457173e-05
20828,7.457173e-05
20830,7.457173e-05
20831,0.85053366
20832,7.457173e-05
20835,7.457173e-05
20838,0.09951747
20840,7.457173e-05
20843,7.457173e-05
20845,0.0214807
20846,7.457173e-05
20847,0.19657587
20852,7.457173e-05
20853,0.6484064
20855,7.457173e-05
20862,0.2352819
20864,0.24956487
20865,0.11500585
20870,0.07088657
20877,0.138205
20878,0.34078678
20879,0.6868139
20886,0.0214807
20892,0.10669546
20894,0.6588585
20899,0.0214807
20901,7.457173e-05
20902,0.076340124
20907,3.1817086
20917,0.43653274
20919,7.457173e-05
20922,0.16950345
20925,0.07467621
20931,0.090096846
20936,0.12522721
20941,0.29392052
20942,0.6462858
20947,0.07088657
20948,0.12251602
20953,0.51527077
20961,0.18434806
20982,7.457173e-05
20987,0.0214807
20991,0.07088657
21024,7.457173e-05
