product_id,tn,tn_predicho,tn_clase
20400,9.74484,5,1
20401,9.16454,30,1
20402,15.10782,30,2
20403,10.9533,30,2
20404,9.25704,5,1
20406,10.276150000000001,30,2
20407,6.63483,5,1
20408,11.77663,30,2
20409,2.40926,5,1
20410,10.14597,5,2
20411,9.12526,5,1
20414,28.50819,30,2
20415,4.85906,5,1
20416,0.8585,5,1
20417,7.38835,30,1
20418,0.5267000000000001,5,1
20419,13.59539,30,2
20421,11.95817,5,2
20422,0.92601,5,1
20424,5.42003,5,1
20426,8.05316,30,1
20428,1.65654,5,1
20429,0.9946900000000001,5,1
20432,5.4624,5,1
20433,15.75243,30,2
20434,8.25951,30,1
20438,16.27824,5,2
20440,34.28062,30,2
20442,23.79055,30,2
20443,8.00212,5,1
20447,6.65567,5,1
20449,1.08866,5,1
20450,6.24297,30,1
20453,16.32757,5,2
20456,6.10371,5,1
20458,22.48458,30,2
20459,15.42616,30,2
20460,8.94893,30,1
20463,10.21467,5,2
20464,3.55347,5,1
20465,3.54101,5,1
20466,7.27034,5,1
20469,7.43516,30,1
20470,8.27397,5,1
20473,6.6120600000000005,5,1
20474,9.65317,30,1
20476,19.73377,30,2
20477,6.01202,5,1
20478,5.35491,5,1
20479,7.92463,30,1
20480,5.21702,5,1
20481,8.74287,30,1
20482,5.68619,5,1
20483,8.52225,5,1
20484,1.56548,5,1
20488,8.62499,30,1
20490,0.48618999999999996,5,1
20491,11.94289,30,2
20495,12.65039,30,2
20496,6.49094,5,1
20497,5.5455,5,1
20500,8.61567,5,1
20502,5.83704,5,1
20503,0.83948,30,1
20505,1.41934,5,1
20508,4.02445,5,1
20509,1.10399,5,1
20510,9.0775,30,1
20513,12.77476,5,2
20514,5.77288,5,1
20517,4.0131,5,1
20520,6.9888,30,1
20521,9.54402,30,1
20522,12.64676,30,2
20523,7.63168,30,1
20524,3.37671,5,1
20525,15.9413,30,2
20526,13.65706,30,2
20527,7.74072,30,1
20530,2.70755,5,1
20531,12.40991,30,2
20532,6.38886,5,1
20536,5.33565,5,1
20537,12.0668,30,2
20538,6.02223,5,1
20539,5.81923,5,1
20540,6.4430000000000005,30,1
20541,8.18859,5,1
20542,8.25353,5,1
20544,6.43633,5,1
20547,12.23047,30,2
20548,12.24028,30,2
20549,4.18343,5,1
20551,5.13514,5,1
20552,2.39711,5,1
20553,7.04809,30,1
20555,1.79267,5,1
20558,3.4579999999999997,30,1
20559,7.1281,30,1
20560,5.1622,5,1
20561,0.37611,5,1
20563,7.4654,5,1
20565,3.83425,5,1
20567,7.02946,5,1
20568,2.85831,5,1
20569,12.84918,30,2
20570,6.88673,5,1
20571,7.32115,5,1
20572,3.90293,5,1
20574,2.60938,5,1
20575,9.11891,30,1
20576,12.3194,5,2
20577,8.44628,30,1
20578,3.4644,5,1
20579,3.101,5,1
20580,15.91044,30,2
20583,3.65662,5,1
20585,7.09842,5,1
20586,0.33821,5,1
20588,0.6005999999999999,5,1
20589,6.74483,5,1
20592,12.04725,30,2
20593,8.18131,30,1
20596,4.49828,5,1
20597,0.23346,5,1
20599,4.55627,5,1
20600,1.55091,5,1
20601,0.57274,5,1
20602,3.26558,5,1
20603,7.70408,30,1
20604,13.179879999999999,5,2
20605,6.43393,5,1
20606,2.34434,5,1
20609,0.47173,5,1
20611,9.19572,30,1
20612,4.18386,5,1
20614,2.23479,5,1
20615,14.06805,30,2
20617,1.36963,5,1
20620,6.91217,30,1
20621,7.23179,30,1
20622,4.72215,5,1
20623,10.20951,30,2
20624,5.34485,5,1
20627,9.34447,5,1
20628,3.28467,5,1
20629,2.32608,5,1
20632,2.05983,5,1
20633,6.92866,30,1
20636,0.37304,5,1
20637,4.74964,5,1
20638,8.33849,5,1
20639,4.9791,5,1
20640,2.72739,5,1
20641,2.19101,5,1
20642,3.02384,5,1
20644,2.6208,5,1
20646,4.05327,5,1
20647,1.92544,5,1
20649,14.79183,5,2
20651,2.37627,5,1
20652,3.69362,5,1
20653,3.43338,5,1
20654,5.23921,5,1
20655,2.58001,5,1
20657,3.71165,5,1
20658,3.40902,5,1
20659,7.73487,30,1
20660,0.22825,5,1
20661,3.46726,5,1
20662,11.50205,30,2
20663,0.17495,5,1
20664,2.96002,5,1
20666,2.1839999999999997,5,1
20667,2.54736,5,1
20670,0.8472799999999999,5,1
20672,3.4144799999999997,5,1
20673,9.15194,30,1
20674,8.38539,5,1
20676,2.1457800000000002,5,1
20677,2.29468,5,1
20678,0.391,5,1
20679,10.29418,5,2
20680,5.18177,5,1
20681,8.83008,5,1
20682,5.3508000000000004,5,1
20684,0.76875,5,1
20685,0.9511499999999999,5,1
20686,9.60049,30,1
20689,2.2932,5,1
20691,7.99868,30,1
20693,3.71123,5,1
20694,8.90416,5,1
20696,4.999,5,1
20697,2.59869,5,1
20699,3.03395,5,1
20700,3.11353,5,1
20701,3.76215,5,1
20702,2.03063,5,1
20703,9.4657,30,1
20705,1.0319399999999999,5,1
20706,4.85225,5,1
20708,4.31759,5,1
20709,8.64319,5,1
20711,7.00535,30,1
20713,1.468,5,1
20714,4.22997,5,1
20715,1.62241,5,1
20719,7.74604,5,1
20720,8.95012,30,1
20721,0.10375,5,1
20724,1.47147,5,1
20729,0.3598,5,1
20730,1.58932,5,1
20732,5.96173,5,1
20733,1.11124,5,1
20735,1.37555,5,1
20737,2.07177,5,1
20739,2.92295,5,1
20741,1.35364,5,1
20742,0.91993,5,1
20743,1.11232,5,1
20744,3.90804,5,1
20745,1.30308,5,1
20746,4.26365,5,1
20749,2.73283,5,1
20750,1.37322,5,1
20751,3.04284,5,1
20754,8.55531,5,1
20756,4.40403,5,1
20757,2.37376,5,1
20758,4.3724300000000005,5,1
20759,1.49063,5,1
20761,2.47668,5,1
20762,6.8284899999999995,5,1
20765,0.25988,5,1
20768,1.51197,5,1
20771,0.95168,5,1
20772,2.53867,5,1
20773,0.18296,5,1
20774,5.44871,5,1
20775,2.19749,5,1
20777,2.07783,5,1
20781,0.70834,5,1
20783,3.65745,5,1
20785,2.93047,5,1
20786,0.60138,5,1
20788,1.47053,5,1
20789,1.4464299999999999,5,1
20793,2.64061,5,1
20795,3.56276,5,1
20800,0.66127,5,1
20801,1.66194,5,1
20802,1.04494,5,1
20803,1.01973,5,1
20807,2.14955,5,1
20809,3.19917,5,1
20810,1.60242,5,1
20811,2.65751,5,1
20812,0.76986,5,1
20815,6.33522,5,1
20817,1.35408,5,1
20818,1.56334,5,1
20820,1.8666099999999999,5,1
20822,5.92346,5,1
20823,1.7907,5,1
20824,0.28688,5,1
20826,1.78647,5,1
20827,2.60942,5,1
20828,0.47617,5,1
20830,1.11598,5,1
20831,2.65266,5,1
20832,0.23123,5,1
20835,0.9755199999999999,5,1
20838,1.96905,5,1
20840,1.73797,5,1
20843,0.77417,5,1
20845,2.22201,5,1
20846,0.55875,5,1
20847,1.02539,5,1
20849,2.0799600000000003,5,1
20852,0.29701,5,1
20853,2.8984199999999998,5,1
20855,1.27043,5,1
20859,3.06268,5,1
20862,1.30819,5,1
20863,1.09065,5,1
20864,1.22199,5,1
20865,1.69039,5,1
20870,1.32583,5,1
20877,0.8133,5,1
20878,1.26697,5,1
20879,1.46764,5,1
20882,1.48505,5,1
20883,0.86097,5,1
20885,1.4784899999999999,5,1
20886,1.09253,5,1
20892,1.0854000000000001,5,1
20894,1.89225,5,1
20899,2.32761,5,1
20901,0.73891,5,1
20902,1.56067,5,1
20904,4.55923,5,1
20906,0.72535,5,1
20907,3.47802,5,1
20908,2.29554,5,1
20910,5.20738,5,1
20912,3.03888,5,1
20913,0.78256,5,1
20914,1.06175,5,1
20917,2.29184,5,1
20919,0.43074,5,1
20920,2.4836,5,1
20922,1.04686,5,1
20924,3.70952,5,1
20925,0.53211,5,1
20927,3.05867,5,1
20928,2.92793,5,1
20931,1.43487,5,1
20932,1.8699999999999999,5,1
20933,3.68027,5,1
20936,0.16453,5,1
20937,1.03081,5,1
20941,0.82051,5,1
20942,1.72156,5,1
20945,0.86828,5,1
20946,3.14228,5,1
20947,0.45535000000000003,5,1
20948,0.41822,5,1
20949,0.88794,5,1
20951,0.3287,5,1
20953,2.3988,5,1
20956,0.59267,5,1
20957,1.10726,5,1
20961,0.83519,5,1
20962,1.99182,5,1
20965,0.55034,5,1
20966,1.73472,5,1
20967,1.55408,5,1
20968,1.91479,5,1
20970,0.43677,5,1
20975,1.69045,5,1
20976,0.61586,5,1
20982,0.13177999999999998,5,1
20985,0.7459899999999999,5,1
20986,0.57885,5,1
20987,0.16926,5,1
20990,0.4538,5,1
20991,0.14446,5,1
20994,0.18545,5,1
20995,1.55285,5,1
20996,0.22495,5,1
20997,0.88972,5,1
21001,0.52382,5,1
21003,0.44116,5,1
21006,0.96358,5,1
21007,1.8007300000000002,5,1
21008,0.99321,5,1
21014,1.09473,5,1
21016,0.45426,5,1
21022,0.76216,5,1
21024,0.39419,5,1
21027,1.73954,5,1
21028,0.54486,5,1
21032,0.17637,5,1
21033,1.2670000000000001,5,1
21034,0.55135,5,1
21035,1.80884,5,1
21037,0.4412,5,1
21038,0.4357,5,1
21039,1.9437399999999998,5,1
21040,0.6441600000000001,5,1
21042,1.61798,5,1
21044,1.76904,5,1
21048,0.45052000000000003,5,1
21049,0.30829999999999996,5,1
21055,0.41164,5,1
21056,0.64179,5,1
21057,0.67593,5,1
21058,1.84115,5,1
21064,0.32759,5,1
21065,0.59662,5,1
21073,0.75292,5,1
21074,0.00311,5,1
21077,0.21584,5,1
21079,0.68459,5,1
21080,0.37668999999999997,5,1
21084,0.47287999999999997,5,1
21086,0.63302,5,1
21087,1.02205,5,1
21088,0.08061,5,1
21092,0.99937,5,1
21093,0.2881,5,1
21097,1.34469,5,1
21099,0.17034,5,1
21105,0.43487,5,1
21109,0.9539,5,1
21110,1.52502,5,1
21111,1.46188,5,1
21112,0.55859,5,1
21114,1.49352,5,1
21118,0.30167,5,1
21119,1.14641,5,1
21126,0.47548,5,1
21129,0.7841,5,1
21131,0.08076,5,1
21135,0.29346,5,1
21140,0.55694,5,1
21142,0.10701999999999999,5,1
21144,0.36366,5,1
21146,0.39513,5,1
21153,0.25441,5,1
21154,0.12383000000000001,5,1
21155,0.23501,5,1
21157,0.16893,5,1
21159,0.14194,5,1
21163,0.339,5,1
21164,0.15114,5,1
21167,0.10550999999999999,5,1
21168,0.14085,5,1
21170,0.04078,5,1
21171,0.30362,5,1
21176,0.44148000000000004,5,1
21179,0.29605000000000004,5,1
21180,0.02,5,1
21182,0.06688,5,1
21184,0.15858,5,1
21190,0.13297,5,1
21191,0.09023,5,1
21192,0.012379999999999999,5,1
21194,0.08985,5,1
21196,0.19440000000000002,5,1
21200,0.12786,5,1
21201,0.18025,5,1
21202,0.04587,5,1
21207,0.1208,5,1
21209,0.07853,5,1
21212,0.10563,5,1
21214,0.24428,5,1
21218,0.03348,5,1
21222,0.02184,5,1
21224,0.07537,5,1
21226,0.04866,5,1
21227,0.42182000000000003,5,1
21233,0.03557,5,1
21244,0.01552,5,1
21245,0.02403,5,1
21246,0.02117,5,1
21248,0.01129,5,1
21252,0.08560000000000001,5,1
21256,0.012709999999999999,5,1
21259,0.01412,5,1
21262,0.01834,5,1
21263,0.0127,5,1
21265,0.050069999999999996,5,1
21266,0.05121,5,1
21267,0.015690000000000003,5,1
21276,0.008919999999999999,5,1
