product_id,mae_regresion,mae_arima,mae_lgbm,mae_xgboost,mae_autogluon
20099,29.431851392045445,inf,31.07424123371124,inf,inf
20100,64.32897136363636,inf,59.8894025,inf,inf
20101,13.00572,inf,13.00572,inf,inf
20102,58.048692954545444,inf,70.05589208999633,inf,inf
20103,5.060514999999997,inf,9.584799471855165,inf,inf
20106,14.031168494318186,inf,13.574029388256074,inf,inf
20107,16.166238693181814,inf,12.619869999999999,inf,inf
20108,16.45237710227272,inf,13.161464999999998,inf,inf
20109,24.56297401988638,inf,36.17652264354706,inf,inf
20111,12.30060215909091,inf,11.724979238319396,inf,inf
20112,27.808542223029594,inf,26.214463611755374,inf,inf
20114,9.319428920454545,inf,10.725316960582731,inf,inf
20116,69.02110900568181,inf,85.30722774827956,inf,inf
20117,28.2192665909091,inf,28.674232608871463,inf,inf
20118,27.54222900568181,inf,11.436245766639711,inf,inf
20119,54.35295389204545,inf,49.881195000000005,inf,inf
20120,13.914231747159091,inf,11.849026452236176,inf,inf
20121,34.33140900568182,inf,42.65010125808358,inf,inf
20122,8.559324999999998,inf,8.559324999999998,inf,inf
20123,12.042999460227277,inf,12.440866267986296,inf,inf
20124,21.889188551136357,inf,20.860809432106016,inf,inf
20125,16.98624613636364,inf,15.782001936149596,inf,inf
20126,32.32534338493883,inf,30.02636458289652,inf,inf
20129,4.94295,inf,10.667466263980868,inf,inf
20130,36.321310152027024,inf,24.950280000000003,inf,inf
20132,12.372196590909091,inf,14.553045216617583,inf,inf
20133,17.518747372159094,inf,17.00717493029118,inf,inf
20134,14.855752585227275,inf,13.476133188877103,inf,inf
20135,19.485229092125376,inf,17.676912499999997,inf,inf
20137,9.943914076704546,inf,11.299580415344238,inf,inf
20138,23.415965610795453,inf,25.325662072429658,inf,inf
20139,9.75396426136364,inf,10.24274668815136,inf,inf
20140,12.225692301136366,inf,12.763603375225067,inf,inf
20142,7.705624772727269,inf,14.149614628753662,inf,inf
20143,46.489643750000006,inf,43.8442892805481,inf,inf
20144,7.980507500000003,inf,8.729577203435898,inf,inf
20145,17.23870072443182,inf,18.657203034725185,inf,inf
20146,23.013081775568182,inf,10.711922051277158,inf,inf
20148,17.38397197443181,inf,12.18303878914833,inf,inf
20150,66.34970260703363,inf,72.07069345384879,inf,inf
20151,22.319053309659097,inf,22.747406608352662,inf,inf
20152,5.995448451704547,inf,19.71706973687172,inf,inf
20153,20.556295582386355,inf,20.890619137058255,inf,inf
20155,18.565662528409092,inf,18.72778284773827,inf,inf
20157,29.11156745738637,inf,28.408564869823458,inf,inf
20158,24.812485269886363,inf,30.50066909853935,inf,inf
20159,24.95682746621621,inf,20.98235810935974,inf,inf
20160,6.321014616477278,inf,6.2874562554168705,inf,inf
20161,10.738980071022727,inf,11.929386173610688,inf,inf
20162,32.718127471590904,inf,30.1957803690052,inf,inf
20164,18.79102539177277,inf,17.526145217132566,inf,inf
20166,5.809034573863634,inf,9.01302559556961,inf,inf
20167,8.740039857954548,inf,9.729978303089144,inf,inf
20168,29.702826818181823,inf,27.091951536474227,inf,inf
20170,18.694587905405406,inf,16.923529905776977,inf,inf
20175,16.325221917613636,inf,14.680411366825105,inf,inf
20176,6.262751448863636,inf,8.213905352077486,inf,inf
20177,9.468385,inf,11.45331034934044,inf,inf
20179,10.269401235795456,inf,10.194656992993355,inf,inf
20180,6.675767045454544,inf,4.098758090891838,inf,inf
20181,6.823737528409091,inf,6.286504999999999,inf,inf
20182,7.00982244318182,inf,8.811863941955565,inf,inf
20183,17.666985497159096,inf,17.46111616264343,inf,inf
20184,5.656457500000001,inf,7.561249008293152,inf,inf
20187,7.483368352272725,inf,7.954688618440628,inf,inf
20188,7.779082173295455,inf,9.376478171322345,inf,inf
20189,15.703740113636357,inf,11.246687983942033,inf,inf
20192,6.854930420994062,inf,13.032194263770354,inf,inf
20193,8.197289999999999,inf,9.216881625423431,inf,inf
20196,6.409486761363635,inf,4.874073770689963,inf,inf
20197,6.997677784090913,inf,9.585986431102754,inf,inf
20198,7.969254630681818,inf,7.062041986293792,inf,inf
20200,6.8754727982954575,inf,6.497222500000001,inf,inf
20201,8.024418650568181,inf,8.00309496605873,inf,inf
20202,14.65363890712508,inf,12.512179471621304,inf,inf
20203,22.03038920176298,inf,19.98633020324707,inf,inf
20205,3.519628352272729,inf,6.518231808652879,inf,inf
20206,13.462855397727273,inf,11.985723902778625,inf,inf
20207,27.939332897727276,inf,21.85450776264191,inf,inf
20208,5.173340426136362,inf,6.279340653276444,inf,inf
20209,4.78192,inf,5.688644592647553,inf,inf
20211,17.957533991477277,inf,16.257175662765505,inf,inf
20212,12.40537713068182,inf,11.027640784235,inf,inf
20215,4.758447826704545,inf,5.1402325,inf,inf
20216,23.38054448863636,inf,18.244771281895638,inf,inf
20218,9.450704211557298,inf,11.277463918266298,inf,inf
20219,6.586365071022727,inf,8.181170855550764,inf,inf
20220,5.7298,inf,5.7298,inf,inf
20222,7.9757946022727255,inf,6.643189981706143,inf,inf
20224,8.7205584375,inf,9.339671107940674,inf,inf
20225,4.365202144886362,inf,4.260545,inf,inf
20226,5.0366467471590886,inf,8.340628275527955,inf,inf
20227,28.90120982954545,inf,34.126572331352236,inf,inf
20228,19.22451174715909,inf,21.355852476911544,inf,inf
20230,3.497588153409089,inf,3.401340262700915,inf,inf
20231,5.817706193181819,inf,5.5396398742961885,inf,inf
20232,19.126853096590906,inf,22.190804851818086,inf,inf
20233,8.06137339488636,inf,4.857955,inf,inf
20234,11.99421839488636,inf,22.391205666186806,inf,inf
20235,22.56107664772727,inf,20.822483788404465,inf,inf
20237,7.141127472137778,inf,6.010638578643801,inf,inf
20238,6.8976025,inf,6.8976025,inf,inf
20239,2.1387021306818186,inf,3.5274186779308323,inf,inf
20240,3.0235325284090897,inf,4.677359389572143,inf,inf
20241,4.550053607954544,inf,5.254519440422058,inf,inf
20242,19.526580625,inf,16.428859413442613,inf,inf
20244,8.175604673295453,inf,6.437776694225072,inf,inf
20246,4.317790170454546,inf,4.761487480607032,inf,inf
20249,5.369749644886369,inf,14.037617878289224,inf,inf
20251,8.338050142045455,inf,8.971875952839852,inf,inf
20252,4.498519261363637,inf,6.572896036612988,inf,inf
20253,1.8952163068181829,inf,3.4805220692205427,inf,inf
20254,3.9813659090909086,inf,3.6065825,inf,inf
20255,10.255981988636366,inf,9.869795366096497,inf,inf
20256,2.991199772727273,inf,4.184396677389144,inf,inf
20259,2.88356463068182,inf,6.326855465261937,inf,inf
20262,4.8274432798165146,inf,5.744089208212462,inf,inf
20263,2.6622758806818183,inf,2.58718,inf,inf
20264,4.8433699431818225,inf,5.068678920536042,inf,inf
20265,9.23743838068182,inf,16.89269175899029,inf,inf
20266,17.848057500000003,inf,19.49629497257233,inf,inf
20267,4.374459119318183,inf,3.8256187310934067,inf,inf
20268,3.962307386363635,inf,3.687071350618005,inf,inf
20269,6.546236988636362,inf,8.345978803458214,inf,inf
20270,8.14144433238636,inf,6.623462702527046,inf,inf
20271,7.179971548295455,inf,10.91850796703577,inf,inf
20272,2.5774024999999994,inf,3.81557293422699,inf,inf
20273,2.616605,inf,4.243933463754654,inf,inf
20275,5.576942926136361,inf,5.284577499999999,inf,inf
20276,2.8834598011363646,inf,2.893887568616867,inf,inf
20277,4.401060113636359,inf,4.142735291422009,inf,inf
20278,5.046907073863636,inf,12.493695162787438,inf,inf
20280,5.0439547017045445,inf,4.918835323320328,inf,inf
20281,7.539343039772726,inf,8.190901911796182,inf,inf
20282,5.079600667613639,inf,4.769569823048116,inf,inf
20283,4.648963465909091,inf,5.149123097045422,inf,inf
20284,4.145553948863634,inf,4.301842499999999,inf,inf
20285,5.0122650994318185,inf,8.266556865477561,inf,inf
20288,2.8968614914772717,inf,2.8699524999999992,inf,inf
20289,6.878281534090908,inf,5.277573498684168,inf,inf
20290,7.9425108664772734,inf,8.07031552540064,inf,inf
20291,5.09360805397727,inf,4.734986186804473,inf,inf
20292,2.828405937500002,inf,3.628604365577698,inf,inf
20295,7.802472230113635,inf,7.411075081036687,inf,inf
20296,1.529314346590911,inf,1.2156147722196575,inf,inf
20297,13.762028707898784,inf,12.617183419707905,inf,inf
20298,5.29638918067227,inf,4.684407500000001,inf,inf
20299,11.69300880681818,inf,10.65519,inf,inf
20300,2.5692945596590917,inf,2.768555066523552,inf,inf
20301,5.718531264204545,inf,6.060326690979004,inf,inf
20302,8.975708451704545,inf,17.18548843719244,inf,inf
20303,4.349019573863636,inf,4.004030905985832,inf,inf
20304,11.373320099431819,inf,10.666427538542747,inf,inf
20305,9.083220710227272,inf,16.772816953029633,inf,inf
20306,12.554982957343135,inf,11.487744120767768,inf,inf
20307,5.2314887784090915,inf,6.095003119969369,inf,inf
20309,4.561631917613635,inf,3.836862779607772,inf,inf
20310,7.003259375000001,inf,7.015935000000001,inf,inf
20311,2.6020545170454534,inf,1.3054518567585944,inf,inf
20313,10.943573718377586,inf,8.472837241446314,inf,inf
20314,0.8382775284090922,inf,0.7903200000000012,inf,inf
20315,1.8293017755681817,inf,2.086739635840058,inf,inf
20316,21.622006136363638,inf,18.948083067474364,inf,inf
20317,2.3255625000000033,inf,2.955954659724236,inf,inf
20319,4.095393879907623,inf,5.864798761246294,inf,inf
20320,1.4811421590909086,inf,1.6845249999999998,inf,inf
20321,11.507643863636362,inf,12.90648339855671,inf,inf
20322,13.234623877840907,inf,12.70272657840252,inf,inf
20323,11.690380992477344,inf,7.254424173861418,inf,inf
20324,3.829744928977271,inf,2.619459149280787,inf,inf
20325,17.004428693181822,inf,14.573562148833275,inf,inf
20326,2.4859446448863642,inf,2.755948021128178,inf,inf
20327,3.0875513636363627,inf,3.4505775445938105,inf,inf
20328,10.678495823863635,inf,7.71122626789093,inf,inf
20329,4.113239943181817,inf,4.869363590760231,inf,inf
20330,2.1589992755681813,inf,1.0154375000000004,inf,inf
20332,6.210707372159089,inf,4.666040318350792,inf,inf
20334,12.949617764467952,inf,13.146389999999998,inf,inf
20335,3.6290394744318175,inf,4.66876497528553,inf,inf
20336,3.0205076704545455,inf,3.6989992698264125,inf,inf
20337,3.08046417392657,inf,4.177404210742452,inf,inf
20338,3.4313111221590904,inf,4.588510675401688,inf,inf
20340,10.825894684194148,inf,10.993107499999999,inf,inf
20341,4.248601832386363,inf,4.908252317290305,inf,inf
20342,5.18604856534091,inf,5.3633375,inf,inf
20343,2.967318566760037,inf,2.9740049999999996,inf,inf
20344,3.0498530877073002,inf,4.434989491493917,inf,inf
20346,3.0981587784090894,inf,2.960940287504196,inf,inf
20348,2.966444752094379,inf,3.887605455946489,inf,inf
20349,2.6140608806818184,inf,2.4555223247432716,inf,inf
20350,7.040821875000001,inf,14.49632633324623,inf,inf
20351,7.299482041284405,inf,4.8136525,inf,inf
20352,4.764321690340911,inf,4.473680687808992,inf,inf
20353,4.0005875,inf,4.523523714754879,inf,inf
20354,2.535517684659089,inf,1.6478839285707467,inf,inf
20356,1.9895096590909085,inf,1.6861597236537929,inf,inf
20357,1.9450539914772724,inf,2.2637589014685155,inf,inf
20358,5.168773352272724,inf,5.287985075235367,inf,inf
20359,1.5101987215909083,inf,1.4765456692409518,inf,inf
20361,10.421732755681816,inf,7.499730575904845,inf,inf
20362,9.054919119318184,inf,7.0975684815931315,inf,inf
20364,9.487969949324324,inf,8.069970553312302,inf,inf
20365,1.9247450000000006,inf,1.9247450000000002,inf,inf
20366,5.082959900568185,inf,6.055793943147659,inf,inf
20367,2.1583455681818178,inf,3.013449972081184,inf,inf
20368,4.280729266055044,inf,3.7193864628062534,inf,inf
20372,7.035419375,inf,6.64702014688015,inf,inf
20375,9.321301321022727,inf,8.711300582227707,inf,inf
20377,2.442905697278912,inf,2.3125025000000003,inf,inf
20378,9.636525466360855,inf,8.906565973609474,inf,inf
20379,9.508639602272726,inf,7.706542689299583,inf,inf
20380,3.708738721590908,inf,2.779436610455513,inf,inf
20381,4.743612443181817,inf,4.424716839976311,inf,inf
20382,4.24018752840909,inf,4.445746298666,inf,inf
20383,3.792131633522727,inf,5.3429746653968095,inf,inf
20384,8.316201178977273,inf,6.856907319216728,inf,inf
20385,3.2149877698863625,inf,5.027828818850517,inf,inf
20386,0.985069744318182,inf,0.8097250000000003,inf,inf
20387,4.1088932509830745,inf,4.7208976765095105,inf,inf
20388,5.191358693181819,inf,3.5793713367414477,inf,inf
20389,11.608367331081078,inf,8.330136346130372,inf,inf
20390,5.4218389145496495,inf,6.674910563009757,inf,inf
20395,7.890230288753801,inf,7.1280083003828265,inf,inf
20396,3.6397918607954542,inf,2.1781810728192323,inf,inf
20398,5.857692144886366,inf,12.617796610860823,inf,inf
20400,2.9561060511363646,inf,2.035243475090117,inf,inf
20401,1.3941180823863628,inf,2.8194634346294403,inf,inf
20402,2.4908433857808845,inf,1.684058882730615,inf,inf
20403,2.499467037527783,inf,2.9069509103670987,inf,inf
20404,1.8426689772727278,inf,2.33075375207901,inf,inf
20406,3.3746512073863633,inf,3.5671,inf,inf
20407,2.2486517045454546,inf,2.8248836262488366,inf,inf
20409,9.616434034090908,inf,9.79647478819847,inf,inf
20410,2.7475844318181823,inf,2.77176933855772,inf,inf
20411,0.8459474999999999,inf,2.174475000445842,inf,inf
20415,6.696048656658971,inf,8.38400778930099,inf,inf
20416,5.863998309659092,inf,10.57864275992632,inf,inf
20417,2.6347125,inf,2.9437878686765986,inf,inf
20418,7.221565426136362,inf,11.26847492133975,inf,inf
20419,1.5382391477272725,inf,1.5000624999999999,inf,inf
20421,1.7975531392045458,inf,1.7515126272117776,inf,inf
20422,5.356685028409089,inf,9.81231656669438,inf,inf
20424,2.359531051136364,inf,3.4277800653648374,inf,inf
20426,4.777348778678797,inf,4.809659171557271,inf,inf
20428,6.866820411931817,inf,10.209446903170347,inf,inf
20429,5.895924488636364,inf,10.20875298190713,inf,inf
20432,1.5245446448863638,inf,2.292940584754944,inf,inf
20433,3.854895511363637,inf,3.8196075000000005,inf,inf
20434,2.894217627840908,inf,2.5412965723401304,inf,inf
20438,5.051710923295456,inf,4.438911441104413,inf,inf
20443,1.887879857954545,inf,2.628670574836731,inf,inf
20447,2.2330128098537374,inf,3.7500189937111177,inf,inf
20449,5.608465738636367,inf,9.89623509590745,inf,inf
20450,2.234620639204546,inf,2.243466270313263,inf,inf
20453,3.254841495696835,inf,3.32769,inf,inf
20456,3.2426012767009524,inf,2.8770311102910195,inf,inf
20459,4.6759548389080186,inf,2.9596975000000008,inf,inf
20463,2.76656578125,inf,2.7921717240223285,inf,inf
20464,3.2805894886363633,inf,4.225341935446337,inf,inf
20465,1.9290177840909084,inf,3.2137706806039814,inf,inf
20466,1.5938115056818176,inf,1.5555099999999997,inf,inf
20469,3.106764829044118,inf,2.654683528545749,inf,inf
20470,2.896907315340909,inf,1.410998650995642,inf,inf
20473,4.337932301136362,inf,4.3950775,inf,inf
20474,2.2748530113636374,inf,1.8776515129566191,inf,inf
20478,5.911033564280215,inf,7.049221756730255,inf,inf
20479,2.0595025000000007,inf,2.1677954990959165,inf,inf
20480,2.5553319034090904,inf,2.4986334496927265,inf,inf
20481,0.7001371559633018,inf,0.7331111704299025,inf,inf
20482,2.758510767045453,inf,2.1259053007721898,inf,inf
20483,1.807614417613637,inf,1.7882611134839057,inf,inf
20484,2.599940568181818,inf,3.239242424442768,inf,inf
20488,4.162500200688074,inf,3.144619337005615,inf,inf
20490,6.047458181818184,inf,8.302425300462842,inf,inf
20495,2.4237793764568742,inf,2.163329071935017,inf,inf
20496,5.4167845483683,inf,4.4524596534348335,inf,inf
20497,1.9189653835227265,inf,2.366886604168713,inf,inf
20500,2.0347861647727266,inf,1.3713184047031404,inf,inf
20502,1.640574644886363,inf,2.050720948432684,inf,inf
20503,6.790088637327678,inf,6.5178826182702885,inf,inf
20505,2.280775568181818,inf,2.6765855954670905,inf,inf
20508,5.239828964588144,inf,6.4318211806459775,inf,inf
20509,5.323434218749998,inf,7.907068423795104,inf,inf
20513,3.237417033941235,inf,2.1981951101175943,inf,inf
20514,1.4693055844541139,inf,1.2504547505229135,inf,inf
20517,1.2795711647727277,inf,1.4678015839093925,inf,inf
20520,2.7508631818181817,inf,2.68632,inf,inf
20522,3.90449808657157,inf,2.0395,inf,inf
20523,4.079903286713287,inf,2.930445087045035,inf,inf
20524,2.4561965767045453,inf,2.0763982899028064,inf,inf
20527,3.1856499009324,inf,3.427419110425313,inf,inf
20530,3.4926609232954546,inf,4.017067857687474,inf,inf
20532,2.1523023579545466,inf,2.2263252745485307,inf,inf
20536,0.6907148011363635,inf,1.060568127901554,inf,inf
20538,1.9025677698863623,inf,1.8004674999999997,inf,inf
20539,1.3132275426136373,inf,1.7873343912434578,inf,inf
20540,4.475549224941726,inf,4.237235870730082,inf,inf
20541,1.1745875,inf,1.7585613739507342,inf,inf
20542,2.086564935897436,inf,1.3760945828700775,inf,inf
20544,1.670582190416927,inf,2.0981602310346528,inf,inf
20549,3.284961875,inf,3.1252793557250174,inf,inf
20551,1.2420964062499993,inf,1.8712515172815323,inf,inf
20552,3.9647781759489713,inf,3.5202114172512946,inf,inf
20553,2.8910460198135204,inf,4.53189905069987,inf,inf
20555,2.4838528551136356,inf,4.746923423910663,inf,inf
20559,3.487267692307692,inf,4.339335033187867,inf,inf
20560,1.7700842187499992,inf,2.23578782698879,inf,inf
20561,4.111249659090909,inf,6.294499099833369,inf,inf
20563,4.677135014204545,inf,4.6503925,inf,inf
20565,1.7157089488636355,inf,2.40522344558537,inf,inf
20567,1.8360103705761663,inf,2.1204525,inf,inf
20568,1.146437130681818,inf,1.3597959389489889,inf,inf
20569,4.021648496503497,inf,2.1746248816045135,inf,inf
20570,1.155682855113636,inf,0.44457407394170767,inf,inf
20571,2.2723571444954116,inf,1.6415999999999997,inf,inf
20572,2.016867073863636,inf,2.4165986846113205,inf,inf
20574,3.0088014009023043,inf,2.068159226564739,inf,inf
20576,4.006563553698075,inf,3.4942625,inf,inf
20578,1.5991816386471516,inf,1.6852436268267323,inf,inf
20579,2.0848733806818185,inf,2.1624090808558467,inf,inf
20583,1.204723167613637,inf,1.9459500225710868,inf,inf
20585,2.282542088068182,inf,2.142435776125565,inf,inf
20586,3.093578494318183,inf,6.278450898542404,inf,inf
20588,3.501945461671532,inf,4.355092156953812,inf,inf
20589,0.8680128539203482,inf,0.6481467519013777,inf,inf
20596,3.0441702435661764,inf,2.129607784458129,inf,inf
20597,3.664302088068181,inf,5.678998667771816,inf,inf
20599,1.1800817471590916,inf,1.9364334198975564,inf,inf
20600,1.3714749999999998,inf,1.3714749999999998,inf,inf
20601,3.354143522727271,inf,5.871386211210489,inf,inf
20602,1.9005724147727276,inf,2.263906225847006,inf,inf
20604,3.6808673277608914,inf,3.0932863654920792,inf,inf
20605,0.6595826988636364,inf,0.5212000000000001,inf,inf
20606,1.6513632812499992,inf,1.7165022317504883,inf,inf
20609,3.057724176136363,inf,2.802178606069088,inf,inf
20611,1.7881883624708603,inf,1.2499425000000004,inf,inf
20612,2.5883374999999997,inf,2.5883374999999997,inf,inf
20614,2.4677203693181813,inf,3.167481868824959,inf,inf
20617,3.1236826136363627,inf,3.695717487280368,inf,inf
20622,0.5042551420454549,inf,0.4079925000000002,inf,inf
20624,3.7270617074592076,inf,2.2591558503850298,inf,inf
20628,0.6336178835227273,inf,0.7840867312204836,inf,inf
20629,1.8124481250000002,inf,2.429530275850296,inf,inf
20632,1.905322642045455,inf,2.3653231600761417,inf,inf
20636,3.5445760511363638,inf,5.605677823878527,inf,inf
20637,0.3281905539772729,inf,0.28418999999999994,inf,inf
20638,0.7945718974422027,inf,1.075969292907715,inf,inf
20639,0.8361952982954558,inf,0.2689275102984905,inf,inf
20640,0.5647693039772729,inf,1.4832309520034492,inf,inf
20641,1.4358772658541068,inf,2.4842863955596184,inf,inf
20642,1.4392673579545452,inf,1.4948620304405686,inf,inf
20644,1.839434446022727,inf,2.5875281016445157,inf,inf
20646,1.5394416365899188,inf,1.13103,inf,inf
20647,0.9258686647727272,inf,2.9791830921149254,inf,inf
20651,2.155010610795454,inf,1.4254346216932592,inf,inf
20652,1.5228452272727278,inf,1.0655278343370556,inf,inf
20653,0.661724815340909,inf,1.214178431969434,inf,inf
20654,1.0521415767045457,inf,1.2607140514671804,inf,inf
20655,1.2882531676136355,inf,1.9767906717300416,inf,inf
20657,3.3150970335924486,inf,2.823448694753051,inf,inf
20658,0.8871577698863636,inf,0.8280517170429229,inf,inf
20660,1.862488224431819,inf,2.737587537107468,inf,inf
20661,1.476553693181818,inf,0.9666135912621022,inf,inf
20663,2.8550401420454543,inf,4.171536907932759,inf,inf
20664,2.0745663778409096,inf,2.257494059021473,inf,inf
20666,3.0965112131041193,inf,3.1968300000000003,inf,inf
20667,2.0597893321785983,inf,1.311415000182964,inf,inf
20670,2.9051557102272727,inf,4.354098407408893,inf,inf
20672,0.8362699999999997,inf,0.83627,inf,inf
20676,2.205110965909091,inf,2.191080928617716,inf,inf
20677,0.8936837500000002,inf,1.9237028538734466,inf,inf
20678,3.15850669034091,inf,4.6742781379604335,inf,inf
20679,2.6172293266171778,inf,2.090746652204073,inf,inf
20680,2.1271162500000003,inf,1.9004115646219255,inf,inf
20682,3.251196841491842,inf,2.1823858115196226,inf,inf
20684,3.4191576278409097,inf,3.583466581840515,inf,inf
20685,1.9975367187499995,inf,3.8889134295521672,inf,inf
20693,1.1632026136363636,inf,0.67805249062879,inf,inf
20696,1.9044052130681814,inf,1.1265115823060277,inf,inf
20697,0.6711530681818182,inf,1.1310359600877762,inf,inf
20699,2.6611713920454547,inf,2.7591900040775537,inf,inf
20701,0.7607001988636364,inf,0.5054925,inf,inf
20702,1.6894802272727274,inf,1.4724800101053712,inf,inf
20705,2.2180075,inf,2.2180075,inf,inf
20706,1.2688707386363636,inf,1.2130524999999999,inf,inf
20708,0.7585084517045456,inf,0.8161279806938768,inf,inf
20713,2.0892105113636363,inf,1.7314487746107579,inf,inf
20714,1.0905539204545451,inf,0.9183949940080008,inf,inf
20715,1.0711491477272732,inf,1.7291803044039011,inf,inf
20721,1.1529826704545454,inf,1.8858778556686873,inf,inf
20724,2.1749022405124876,inf,2.3075325,inf,inf
20729,2.2257639488636363,inf,3.0827631231629846,inf,inf
20730,1.082263849431818,inf,1.695775333633423,inf,inf
20733,1.5513950852272729,inf,1.7519049999999998,inf,inf
20735,0.6704198579545451,inf,0.660826565964222,inf,inf
20737,2.1187955397727274,inf,2.1096025000000003,inf,inf
20739,0.449120752840909,inf,0.24924749999999996,inf,inf
20741,2.815890739172682,inf,1.9355283070719242,inf,inf
20742,1.7661108522727273,inf,1.84426,inf,inf
20743,2.7131980473735884,inf,2.2860210928807945,inf,inf
20744,0.5521690909090909,inf,0.6245465760022402,inf,inf
20745,1.4934313494318188,inf,1.515676567788124,inf,inf
20749,0.2939333664772724,inf,0.18632530860021712,inf,inf
20750,0.5698808856876079,inf,1.1966200128000515,inf,inf
20751,1.3543315056818184,inf,1.2118025000000001,inf,inf
20756,1.20789,inf,1.20789,inf,inf
